Time,Source IP,Destination IP,Packet Length,Protocol,Status,Attack Type
2026-03-18 10:54:38.352704,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:38.372595,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:38.399379,35.237.69.59,10.52.235.172,250,1,Normal,BENIGN
2026-03-18 10:54:38.418065,10.52.235.172,35.237.69.59,54,1,Normal,BENIGN
2026-03-18 10:54:41.991229,10.52.235.172,4.213.25.240,55,1,Normal,BENIGN
2026-03-18 10:54:42.044888,4.213.25.240,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:54:43.102989,10.52.235.172,35.237.69.59,148,1,Normal,BENIGN
2026-03-18 10:54:43.367024,35.237.69.59,10.52.235.172,176,1,Normal,BENIGN
2026-03-18 10:54:43.384135,10.52.235.172,35.237.69.59,143,1,Normal,BENIGN
2026-03-18 10:54:43.402140,10.52.235.172,35.237.69.59,830,1,Normal,BENIGN
2026-03-18 10:54:43.623944,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:43.644059,35.237.69.59,10.52.235.172,248,1,Normal,BENIGN
2026-03-18 10:54:43.665655,10.52.235.172,35.237.69.59,89,1,Normal,BENIGN
2026-03-18 10:54:43.937673,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:49.716210,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:54:49.740934,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:54:58.073171,10.52.235.172,35.237.69.59,148,1,Normal,BENIGN
2026-03-18 10:54:58.093350,10.52.235.172,35.237.69.59,93,1,Normal,BENIGN
2026-03-18 10:54:58.345805,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:58.369404,35.237.69.59,10.52.235.172,179,1,Normal,BENIGN
2026-03-18 10:54:58.391932,35.237.69.59,10.52.235.172,93,1,Normal,BENIGN
2026-03-18 10:54:58.410676,10.52.235.172,35.237.69.59,54,1,Normal,BENIGN
2026-03-18 10:54:58.424756,10.52.235.172,35.237.69.59,143,1,Normal,BENIGN
2026-03-18 10:54:58.444098,10.52.235.172,35.237.69.59,830,1,Normal,BENIGN
2026-03-18 10:54:58.616143,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:54:58.630419,35.237.69.59,10.52.235.172,247,1,Normal,BENIGN
2026-03-18 10:54:58.649947,10.52.235.172,35.237.69.59,89,1,Normal,BENIGN
2026-03-18 10:54:58.929606,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:55:10.922091,10.52.235.172,35.237.69.59,148,1,Normal,BENIGN
2026-03-18 10:55:10.930668,10.52.235.172,35.237.69.59,93,1,Normal,BENIGN
2026-03-18 10:55:11.186014,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:55:11.194836,35.237.69.59,10.52.235.172,176,1,Normal,BENIGN
2026-03-18 10:55:11.203526,10.52.235.172,35.237.69.59,147,1,Normal,BENIGN
2026-03-18 10:55:11.212575,10.52.235.172,35.237.69.59,5573,1,Suspicious,BENIGN
2026-03-18 10:55:11.221402,35.237.69.59,10.52.235.172,93,1,Normal,BENIGN
2026-03-18 10:55:11.241172,10.52.235.172,35.237.69.59,54,1,Normal,BENIGN
2026-03-18 10:55:11.472991,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:55:11.481748,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:55:11.490526,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:55:11.499039,35.237.69.59,10.52.235.172,401,1,Normal,BENIGN
2026-03-18 10:55:11.508620,10.52.235.172,35.237.69.59,89,1,Normal,BENIGN
2026-03-18 10:55:11.786234,35.237.69.59,10.52.235.172,54,1,Normal,BENIGN
